N|RUC|PROVEEDOR|MODALIDAD|DEPARTAMENTO|PROVINCIA|DISTRITO|UBIGEO|DOMICILIO LEGAL|EMAIL|TELEFONO|ESTADOS CONTRATOS|FECHA ACTUALIZACION
1|10727606845|CONSORCIO DEL ORIENTE|PRODUCTOS|SAN MARTIN|MOYOBAMBA|SORITOR|220105|JIRON LIMA N° 440 MZ E-2 LOTE 3, SECTOR LA ESPERANZA, en el distrito de BAGUA GRANDE, provincia de UTCUBAMBA, departamento de AMAZONAS|[email]|996499316|ACTIVO|8/02/2024
2|20611313536|CONSORCIO SOAND|PRODUCTOS|AMAZONAS|CHACHAPOYAS|CHACHAPOYAS|010101|AV. EL MOLINO S/N CDRA 03, en el distrito de CHACHAPOYAS, provincia de CHACHAPOYAS, departamento de AMAZONAS|[email]|980035023|ACTIVO|8/02/2024
3|10167637316|CONSORCIO ALIMENTOS JOSAD |PRODUCTOS|AMAZONAS|BAGUA|BAGUA|010201|CENTRO POBLADO TOMAQUE - OTROS (ESPECIFICAR) SN - JIRON 28 DE JULIO N° 1 BLOCK 0 INTERIOR 0 PISO 1 MZA A LOTE A SECTOR EL TOMAQUE, en el distrito de BAGUA, provincia de BAGUA, departamento de AMAZONAS|[email]|994683152|ACTIVO|8/02/2024
4|20610561331|CONSORCIO EZRA|PRODUCTOS|SAN MARTÍN|SAN MARTÍN|MORALES|220910|CENTRO POBLADO MORALES - OTROS (ESPECIFICAR) CENTRO - JIRON CALLAO N° 168, en el distrito de MORALES, provincia de SAN MARTIN, departamento de SAN MARTIN|[email]|999424043|ACTIVO|8/02/2024
5|10762736484|CONSORCIO AGROSELVA|PRODUCTOS|SAN MARTIN|RIOJA|RIOJA|220801|"AV. TUPAC AMARU Nª 880, en el distrito de RIOJA, provincia de RIOJA,departamento de SAN MARTIN"|[email]|918230748|ACTIVO|8/02/2024
6|20608503278|CONSORCIO OHDELIS|PRODUCTOS|ANCASH|HUARAZ|HUARAZ|020101|BAR.VILLON ALTO PRO.SIMON BOLIVAR 1865 , en el distrito de HUARAZ, provincia de HUARAZ, departamento de ANCASH|[email]|987872858|ACTIVO|8/02/2024
7|20514050211|CONSORCIO IDP|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|URBANIZACIÓN BUENOS AIRES - AVENIDA CHIMBOTE INTERIOR A MZA B LOTE S/N, en el distrito de NUEVO CHIMBOTE, provincia de SANTA, departamento de ANCASH|[email]|926125407|ACTIVO|8/02/2024
8|20524209382|CONSORCIO MOVA|PRODUCTOS|LIMA|LIMA|SAN BORJA|150130|CALLE GOZZOLI SUR 344 DPTO 102, en el distrito de SAN BORJA, provincia de LIMA, departamento de LIMA|[email]|953672860|ACTIVO|8/02/2024
9|20610868330|CONSORCIO CAMPER FOODS|PRODUCTOS|ANCASH|RECUAY|RECUAY|021701|VIA PATIVILCA HUARAZ KM 551, en el distrito de RECUAY, provincia de RECUAY, departamento de ANCASH|[email]|943484907|ACTIVO|8/02/2024
10|10417050804|CONSORCIO SAN EXPEDITO|PRODUCTOS|JUNIN|CHANCHAMAYO|CHANCHAMAYO|120301|URBANIZACIÓN SAN CARLOS - CALLE MARÍA AUXILIADORA S/N, en el distrito de CHANCHAMAYO, provincia de CHANCHAMAYO, departamento de JUNIN,|[email]|941747996|ACTIVO|8/02/2024
11|20608432028|INDUSTRIAS ALIMENTARIAS SALINAS S.A.C.|PRODUCTOS|LA LIBERTAD|TRUJILLO|TRUJILLO|130101|"LA LIBERTAD / TRUJILLO / TRUJILLO - CENTRO POBLADO TRUJILLO - URBANIZACIÓN LA RINCONADA - CALLE LOS CEDROS Mza 50 Lote 01 "|[email]|966 690 090|ACTIVO|8/02/2024
12|20533650351|CONSORCIO GRUPO DYH|PRODUCTOS|ANCASH|HUARAZ|HUARAZ|020101|CENTRO POBLADO HUARUPAMPA - CENTRO POBLADO CONO ALUVIONICO OESTE - PASAJE MIRAFLORES (MERCADILLO) N° 132, en el distrito de HUARAZ, provincia de HUARAZ, departamento de ANCASH|[email]|922989387|ACTIVO|8/02/2024
13|10460012606|CONSORCIO PILLCO MOZO|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|CENTRO POBLADO LLICUA BAJA - PASAJE LIMA MZA A LOTE 01, en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|980631946|ACTIVO|8/02/2024
14|20531929471|CONSORCIO SANVEL|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|CALLE 5, LOTE 5A MZ.D URB. HABILITACION URBANA PARCELA N° 03 SECTOR LOS ALAMOS, en el distrito de NUEVO CHIMBOTE, provincia de SANTA, departamento de ANCASH|[email]|952075471|ACTIVO|8/02/2024
15|20611118881|CONSORCIO GRUPO GABRIEL E HIJOS|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|URBANIZACIÓN NICOLAS GARATEA - AVENIDA AGRARIA MZA 20 LOTE 50, en el distrito de NUEVO CHIMBOTE, provincia de SANTA, departamento de ANCASH|[email]|932516012|ACTIVO|8/02/2024
16|20611059401|CONSORCIO MILAN|PRODUCTOS|APURIMAC|ANDAHUAYLAS|ANDAHUAYLAS|030201|AVENIDA SANTA CRUZ N° 409, en el distrito de ANDAHUAYLAS, provincia de ANDAHUAYLAS, departamento de APURIMAC|[email]|83201047|ACTIVO|8/02/2024
17|20611606991|CONSORCIO ALTAS CUMBRES|PRODUCTOS|APURIMAC|APURIMAC|TALAVERA|030216|JIRON CAJAMARCA N° 148, en el distrito de TALAVERA, provincia de ANDAHUAYLAS, departamento de APURIMAC|[email]|983991090|ACTIVO|8/02/2024
18|20527726990|CONSORCIO MAV|PRODUCTOS|APURIMAC|ANDAHUAYLAS|TALAVERA|030216|JIRON APURIMAC N° 460, en el distrito de TALAVERA, provincia de ANDAHUAYLAS, departamento de APURIMAC,|[email]|83424005|ACTIVO|8/02/2024
19|10405214470|CONSORCIO ROLIT|PRODUCTOS|APURIMAC|ANDAHUAYLAS|ANDAHUAYLAS|030201|JIRON ALFONSO UGARTE N° 271, en el distrito de ANDAHUAYLAS, provincia de ANDAHUAYLAS, departamento de APURIMAC|[email]|983601003|ACTIVO|8/02/2024
20|20491001241|CONSORCIO VIRGEN DE LA CANDELARIA|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|CENTRO POBLADO TAMBURCO - URBANIZACIÓN URBANIZACION JUAN PABLO II - AVENIDA JUAN PABLO II MZA D LOTE 19, en el distrito de TAMBURCO, provincia de ABANCAY, departamento de APURIMAC|[email]|938232306|ACTIVO|8/02/2024
21|20609109531|CONSORCIO CUATRO ESTACIONES|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|AVENIDA TORIBIA GONZALES HOYOS N° 200, en el distrito de TAMBURCO, provincia de ABANCAY, departamento de APURIMAC|[email]|943449177|ACTIVO|8/02/2024
22|20611014334|CONSORCIO RENACER|PRODUCTOS|APURIMAC|ABANCAY|ABANCAY|030101|AVENIDA LAS MALVINAS N° S/N, en el distrito de ABANCAY, provincia de ABANCAY, departamento de APURIMAC|[email]|965753899|ACTIVO|8/02/2024
23|20601093163|TAMBO GRANDE S.A.C|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|APURIMAC / ABANCAY / TAMBURCO - AVENIDA NESTOR PEÑA N° 399|[email]|943619636|ACTIVO|8/02/2024
24|10308615044|IVETTE KATHERINE VERA AMAO|PRODUCTOS|AREQUIPA|AREQUIPA|PAUCARPATA|040112|AREQUIPA / AREQUIPA / PAUCARPATA - URBANIZACIÓN JORGE CHAVEZ - AVENIDA LIBERTAD N° 516|[email]|54463163|ACTIVO|8/02/2024
25|20602573312|CORPORACION UP SOCIEDAD ANONIMA CERRADA -CORPORACION UP SAC|PRODUCTOS|AREQUIPA|AREQUIPA|ALTO SELVA ALEGRE|040102|AREQUIPA / AREQUIPA / ALTO SELVA ALEGRE - COOPERATIVA ANDRES AVELINO CACERES - CALLE 4 Mza M Lote 12|[email]|54268867|ACTIVO|8/02/2024
26|20454568207|ALIMENTO PROCESADO INSTANTANEO S.A.C|PRODUCTOS|AREQUIPA|AREQUIPA|MARIANO MELGAR|040109|AREQUIPA / AREQUIPA / MARIANO MELGAR - PUEBLO JOVEN JOSE DE SAN MARTIN - CALLE NICOLAS DE PIEROLA N° 832|[email]|454163|ACTIVO|8/02/2024
27|20602684645|CONSORCIO ALIMENTOS OROPESA|PRODUCTOS|AYACUCHO|HUANTA|HUANTA|050401|JIRON SALVADOR CAVERO N° 465, en el distrito de HUANTA, provincia de HUANTA, departamento de AYACUCHO|[email]|999935083|ACTIVO|8/02/2024
28|20574608652|CONSORCIO SAN ANTONIO DE PADUA|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|CENTRO POBLADO SAN MELCHOR - OTROS (ESPECIFICAR) BARRIO - AVENIDA JAVIER HERAUD N° 945, en el distrito de SAN JUAN BAUTISTA, provincia de HUAMANGA, departamento de AYACUCHO,|[email]|66639043|ACTIVO|8/02/2024
29|20609695537|CONSORCIO ALIMENTARIO SUMACC MIKUY|PRODUCTOS|LIMA|LIMA|PUENTE PIEDRA|150125|URBANIZACIÓN SHANGRILA - CALLE LOS NOGALES N° 131, en el distrito de PUENTE PIEDRA, provincia de LIMA, departamento de LIMA,|[email]|930898609|ACTIVO|8/02/2024
30|10407087378|CONSORCIO COPSA|PRODUCTOS|AYACUCHO|HUAMANGA|AYACUCHO|050101|CENTRO POBLADO AYACUCHO - ASOCIACIÓN UNSCH - OTROS LA MARINA BLOCK 0 INTERIOR 0 MZA G LOTE 02 SECTOR 0, en el distrito de AYACUCHO, provincia de HUAMANGA, departamento de AYACUCHO|[email]|966003407|ACTIVO|8/02/2024
31|10283088419|CONSORCIO KILLA|PRODUCTOS|AYACUCHO|HUAMANGA|QUINUA|050108|JIRON LA MAR LOTE S/N, en el distrito de QUINUA, provincia de HUAMANGA, departamento de AYACUCHO|"[email]"|950899577|ACTIVO|8/02/2024
32|20600639359|CONSORCIO J Y C|PRODUCTOS|AYACUCHO|HUANTA|LLOCHEGUA|050408|CENTRO POBLADO LLOCHEGUA - URBANIZACIÓN LLOCHEGUA - AVENIDA HUANTA N° S/N, en el distrito de LLOCHEGUA, provincia de HUANTA, departamento de AYACUCHO|[email]|66284814|ACTIVO|8/02/2024
33|20610887059|CALHUA S.A.C.|PRODUCTOS|AYACUCHO|HUANTA|HUANTA|050401|AYACUCHO / HUANTA / HUANTA - JIRON LA MAR N° 289|[email]|999935083|ACTIVO|8/02/2024
34|20609102081|CONSORCIO DE ALIMENTOS SAN MELCHOR|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|CENTRO POBLADO SAN MELCHOR - JIRON LOS GERANIOS N° 215, en el distrito de SAN JUAN BAUTISTA, provincia de HUAMANGA, departamento de AYACUCHO|[email]|966731910|ACTIVO|8/02/2024
35|20603362196|CONSORCIO AYACUCHO|PRODUCTOS|LIMA|LIMA|SAN MIGUEL|150136|CALLE ANDRES RAZURI N° 240 DPTO. 502, en el distrito de AYACUCHO, provincia de HUAMANGA, departamento de AYACUCHO|[email]|966154001|ACTIVO|8/02/2024
36|10706535671|CONSORCIO S & R|PRODUCTOS|AYACUCHO|HUAMANGA|JESUS NAZARENO|050115|JIRON GERVACIO ALVAREZ N° 282, en el distrito de JESUS NAZARENO, provincia de HUAMANGA, departamento de AYACUCHO|[email]|966961937|ACTIVO|8/02/2024
37|20602777279|CONSORCIO LOS ANDES|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|CENTRO POBLADO KERAPATA - CENTRO POBLADO SN , en el distrito de TAMBURCO, provincia de ABANCAY, departamento de APURIMAC|[email]|982006919|ACTIVO|8/02/2024
38|20605639268|ALIMENTOS NUTRIPLUS D & J E.I.R.L.|PRODUCTOS|AYACUCHO|HUAMANGA|AYACUCHO|050101|AYACUCHO / HUAMANGA / AYACUCHO - ASENTAMIENTO HUMANO COVADONGA Mza A2 Lote 10|[email]|999933008|ACTIVO|8/02/2024
39|20602575803|MULTISERVICIOS Y AGROINDUSTRIAS INTI S.A.C.|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|AYACUCHO / HUAMANGA / SAN JUAN BAUTISTA - COOPERATIVA LAS AMERICAS - AVENIDA LAS MALVINAS Mza J Lote 11|[email]|999588025|ACTIVO|8/02/2024
40|20610869077|CONSORCIO EL REJO|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|MZ A LOTE S/N - EL TRIUNFO, en el distrito de NAMORA, provincia de CAJAMARCA, departamento de CAJAMARCA|[email]|927277040|ACTIVO|8/02/2024
41|20610869077|CONSORCIO CASA BLANCA|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|MZ A CASERIO CASA BLANCA, en el distrito de NAMORA, provincia de CAJAMARCA, departamento de CAJAMARCA|[email]|927277040|ACTIVO|8/02/2024
42|20601737362|CONSORCIO PADRE ETERNO|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|JIRON MARIANO MELGAR N° 419, en el distrito de CAJAMARCA, provincia de CAJAMARCA, departamento de CAJAMARCA|[email]|982033454|ACTIVO|8/02/2024
43|20609989361|CONSORCIO D Y S|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|MZ. C-40 CENTRO POBLADO OTUZCO, en el distrito de LOS BAÑOS DEL INCA, provincia de CAJAMARCA, departamento de CAJAMARCA,|[email]|972082768|ACTIVO|8/02/2024
44|20611326859|CONSORCIO CYM|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|CAJAMARCA / CAJAMARCA / CAJAMARCA - ASOCIACIÓN JULIO CESAR TELLO ET 2 - CALLE MARISCAL ANDRES AVELINO CACERES N° 1563|[email]|963331331|ACTIVO|8/02/2024
45|20607422622|INVERSIONES IDROVA E.I.R.L.|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|CAJAMARCA / CAJAMARCA / CAJAMARCA - OTROS (especificar) LOTIZACION VALLE HUACARIZ - AVENIDA VIA DE EVITAMIENTO SUR N° 2703|[email]|942378750|ACTIVO|8/02/2024
46|20495997651|CONSORCIO SIERRA NORTE|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|PROL. LA PAZ 409 SEC. N° 23 - PACCHA, en el distrito de CAJAMARCA, provincia de CAJAMARCA, departamento de CAJAMARCA|[email]|966029270|ACTIVO|8/02/2024
47|20610676929|CONSORCIO KUNTUR WASSI|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|AVENIDA PROLONGACION MARIO URTEAGA N° 477, en el distrito de CAJAMARCA, provincia de CAJAMARCA, departamento de CAJAMARCA|[email]|955664257|ACTIVO|8/02/2024
48|20611373415|CONSORCIO NTPUMASAC|PRODUCTOS|LA LIBERTAD|TRUJILLO|MOCHE|130107|URBANIZACIÓN EL BOSQUE - CALLE DIEGO QUISPE TITO N° 951, en el distrito de MOCHE, provincia de TRUJILLO, departamento de LA LIBERTAD| [email]|939376769|ACTIVO|8/02/2024
49|20609882728|CONSORCIO MILAGROS DE JESUS|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|AVENIDA HEROES DEL CENEPA N° 2355, en el distrito de CAJAMARCA, provincia de CAJAMARCA, departamento de CAJAMARCA|[email]|949123647|ACTIVO|8/02/2024
50|20610458964|CONSORCIO VICTORIO|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|URBANIZACIÓN LA MOLINA - CALLE MARIANO MELGAR N° 305, en el distrito de JAEN, provincia de JAEN, departamento de CAJAMARCA|[email]|979811677|ACTIVO|8/02/2024
51|20610719113|CONSORCIO D&M|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|LOTIZACION VALLE HUACARIZ - AVENIDA VIA DE EVITAMIENTO SUR N° 2703, en el distrito de CAJAMARCA, provincia de CAJAMARCA|[email]|942378750|ACTIVO|8/02/2024
52|20610458964|CONSORCIO PARQUE INDUSTRIAL|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|URBANIZACIÓN LA MOLINA - CALLE MARIANO MELGAR N° 305, en el distrito de JAEN, provincia de JAEN, departamento de CAJAMARCA|[email]|979811677|ACTIVO|8/02/2024
53|20480099568|CONSORCIO JD ALMACENES|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|AVENIDA PAKAMUROS N° S/N KM 20 SECTOR PUEBLO LIBRE, en el distrito de JAEN, provincia de JAEN, departamento de CAJAMARCA|[email]|76785652|ACTIVO|8/02/2024
54|20610724010|CONSORCIO SANTA ROSA|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|URBANIZACIÓN SAN FRANCISCO - CALLE SAN FRANCISCO N° 302, en el distrito de JAEN, provincia de JAEN, departamento de CAJAMARCA|[email]|976993067|ACTIVO|8/02/2024
55|20611126311|CONSORCIO ELIMAR|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|CALLE LAS ALMENDRAS N° 111-SECTOR LAS ALMENDRAS-JAEN, en el distrito de JAEN, provincia de JAEN, departamento de CAJAMARCA|[email]|962932037|ACTIVO|8/02/2024
56|20480099568|W & C SAN JUAN ALMACENES S.A.C.|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|CAJAMARCA / JAEN / JAEN - OTROS (especificar) SN - AVENIDA PAKAMUROS N° S/N Km 20 Sector PUEBLO LIBRE|[email]|76785652|ACTIVO|8/02/2024
57|10729668295|CONSORCIO LA FRONTERA|PRODUCTOS|CAJAMARCA|SAN IGNACIO|SAN IGNACIO|060901|SECTOR PUEBLO JOVEN, en el distrito de SAN IGNACIO, provincia de SAN IGNACIO, departamento de CAJAMARCA|[email]|925452798|ACTIVO|8/02/2024
58|20605076018|CONSORCIO HORUS|PRODUCTOS|CUSCO|ANTA|PUCYURA|080308|LOTIZACION EL BOSQUE MZA. A, LOTE 4, en el distrito de PUCYURA, provincia de ANTA, departamento de CUSCO,|[email]|942063839|ACTIVO|8/02/2024
59|20610075798|CONSORCIO INCAWALK|PRODUCTOS|LORETO|MAYNAS|PUNCHANA|160108|CALLE CAHUIDE Nº 589 P.J. MANUEL CLAVERO , en el distrito de PUNCHANA, provincia de MAYNAS, departamento de LORETO|[email]|084 652759|ACTIVO|8/02/2024
60|20611363789|CONSORCIO IMPERIAL|PRODUCTOS|CUSCO|CANCHIS|SICUANI|080601|URBANIZACIÓN SAN ISIDRO - JIRON VICTOR RAUL HAYA DE LA TORRE N° 227, en el distrito de SICUANI, provincia de CANCHIS, departamento de CUSCO|[email]|948271673|ACTIVO|8/02/2024
61|20602607012|CONSORCIO PROANDI|PRODUCTOS|CUSCO|ANTA|PUCYURA|080308|TANCARPAMPA EL BOSQUE MZ F LOTE 04 , en el distrito de PUCYURA, provincia de ANTA, departamento de CUSCO|[email]|945772400|ACTIVO|8/02/2024
62|20600838220|CASA BLANCA CALVO CANAHUIRE SOCIEDAD ANONIMA CERRADA|PRODUCTOS|CUSCO|CANCHIS|SICUANI|080601|CUSCO / CANCHIS / SICUANI - AVENIDA Confederación N° 345|[email]|987720590|ACTIVO|8/02/2024
63|20600131231|CONSORCIO CUSCO ALIMENTOS|PRODUCTOS|CUSCO|CUSCO|SAN SEBASTIAN|080105|APV. VILLA ANDINA MZA E LOTE 27, en el distrito de SAN SEBASTIAN, provincia de CUSCO, departamento de CUSCO|[email]|084-600459|ACTIVO|8/02/2024
64|20611449233|CONSORCIO WINAY 2024|PRODUCTOS|CUSCO|CUSCO|SAN JERÓNIMO|080104|URBANIZACIÓN LOS JARDINES - AVENIDA LOS JARDINES N° S/N, en el distrito de SAN JERONIMO, provincia de CUSCO, departamento de CUSCO|[email]|952715736|ACTIVO|8/02/2024
65|20486369001|CONSORCIO PROALFA|PRODUCTOS|JUNIN|HUANCAYO|CHILCA|120107|JIRON GARCILAZO DE LA VEGA N° 275, en el distrito de CHILCA, provincia de HUANCAYO, departamento de JUNIN|[email]|64218700|ACTIVO|8/02/2024
