N|RUC|PROVEEDOR|MODALIDAD|DEPARTAMENTO|PROVINCIA|DISTRITO|UBIGEO|DOMICILIO LEGAL|EMAIL|TELEFONO|ESTADOS CONTRATOS|FECHA ACTUALIZACION
66|20601725054|CONSORCIO NEGODAI|PRODUCTOS|JUNIN|HUANCAYO|CHILCA|120107|JIRON GRAU 122 - AZAPAMPA, en el distrito de CHILCA, provincia de HUANCAYO, departamento de JUNIN|[email]|948572962|ACTIVO|8/02/2024
67|20610505326|CONSORCIO ALONSO|PRODUCTOS|LIMA|LIMA|PUENTE PIEDRA|150125|CALLE LOS NOGALES Nº 142 URB. SHANGRILA, en el distrito de PUENTE PIEDRA, provincia de LIMA, departamento de LIMA|[email]|939 796 008|ACTIVO|8/02/2024
68|20362583650|CONSORCIO OLIVAS|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|JIRON TUPAC YUPANQUI N° 115 CENT. PAUCARBAMBA, en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|969892648|ACTIVO|8/02/2024
69|20601594383|CONSORCIO NAZARENO|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|CENTRO POBLADO LLICUA BAJA - URBANIZACIÓN SANTA MARIA DEL HUALLAGA - BLOQUE SANTA MARIA DEL HUALLAGA LOTE 10, en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|984247654|ACTIVO|8/02/2024
70|10404207429|CONSORCIO EL TREBOL|PRODUCTOS|PASCO|OXAPAMPA|VILLA RICA|190307|URB. SANTA ELENA MZA. B LOTE. 6 , en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|975467028|ACTIVO|8/02/2024
71|20529067179|"INVERSIONES FORTIFOODS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA"|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|HUANUCO / HUANUCO / AMARILIS - URBANIZACIÓN SANTA MARIA DEL HUALLAGA - BLOQUE SANTA MARIA DEL HUALLAGA Lote 10|[email]|984247654|ACTIVO|8/02/2024
72|20529067179|INVERSIONES FORTIFOODS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|HUANUCO / HUANUCO / AMARILIS - URBANIZACIÓN SANTA MARIA DEL HUALLAGA - BLOQUE SANTA MARIA DEL HUALLAGA Lote 10|[email]|984247654|ACTIVO|8/02/2024
73|20608105051|CONSORCIO EL VALLE|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|URBANIZACIÓN FONAVI I - OTROS CAL OCHO Mza F LOTE 01, en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|931966880|ACTIVO|8/02/2024
74|20606298120|CONSORCIO OBED|PRODUCTOS|HUANUCO|LEONCIO PRADO|JOSE CRESPO Y CASTILLO|100604|AV. NICOLAS DE PIEROLA MZA. 86 LOTE. 1 SEC. SAN JUAN HUANUCO - LEONCIO PRADO - JOSE CRESPO Y CASTILLO, en el distrito de JOSE CRESPO Y CASTILLO, provincia de LEONCIO PRADO, departamento de HUANUCO|[email]|910033910|ACTIVO|8/02/2024
75|20602607012|CONSORCIO ANGHELY|PRODUCTOS|MADRE DE DIOS|TAMBOPATA|TAMBOPATA|170101|JIRON HUALLAGA N° SN (200MT DEL PUENTE TOMAYQUICHUA), en el distrito de TOMAY KICHWA, provincia de AMBO, departamento de HUANUCO|"[email]"|945772400|ACTIVO|8/02/2024
76|10800238051|CONSORCIO LA DESPENSA|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|CARRETERA CENTRAL MZA A LOTE 2 SECTOR LLICUA , en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|990553065|ACTIVO|8/02/2024
77|10475892769|CONSORCIO IZAM|PRODUCTOS|ICA|CHINCHA|CHINCHA ALTA|110201|CALLE ANTONIO DE ZELA N° 106, en el distrito de CHINCHA ALTA, provincia de CHINCHA, departamento de ICA|[email]|989825127|ACTIVO|8/02/2024
78|20562679058|CONSORCIO R&L|PRODUCTOS|LIMA|LIMA|SANTA ANITA|150137|URBANIZACIÓN EL ASESOR I - CALLE SALVADOR DALI MZA H1 LOTE 10, en el distrito de SANTA ANITA, provincia de LIMA, departamento de LIMA|[email]|3546607|ACTIVO|8/02/2024
79|20611014334|CONSORCIO GRUPO TASAYCO|PRODUCTOS|APURIMAC|ABANCAY|ABANCAY|030101|AVENIDA LAS MALVINAS N° S/N, en el distrito de ABANCAY, provincia de ABANCAY, departamento de APURIMAC|[email]|965753899|ACTIVO|8/02/2024
80|20611374349|CONSORCIO SAN JUAN BAUTISTA|PRODUCTOS|LA LIBERTAD|TRUJILLO|TRUJILLO|130101|CENTRO POBLADO TRUJILLO - URBANIZACIÓN LA RINCONADA - CALLE LOS CEDROS MZA 50 LOTE 01, en el distrito de TRUJILLO, provincia de TRUJILLO, departamento de LA LIBERTAD,|[email]|971 027 772|ACTIVO|8/02/2024
81|20482425705|CASH FOODS S.R.L.|PRODUCTOS|CALLAO|CALLAO|VENTANILLA|070106|CALLAO / CALLAO / VENTANILLA - URBANIZACIÓN ZONA INDUSTRIAL - AVENIDA LOS PRECURSORES N° 502 Z.I.|[email]|444116167|ACTIVO|8/02/2024
82|20602673031|CONSORCIO SAN ISIDRO LABRADOR|PRODUCTOS|LA LIBERTAD|TRUJILLO|TRUJILLO|130101|CENTRO POBLADO TRUJILLO - URBANIZACIÓN LA RINCONADA - CALLE LOS CEDROS MZA 50A LOTE 15, en el distrito de TRUJILLO, provincia de TRUJILLO, departamento de LA LIBERTAD|[email]|933 267 782|ACTIVO|8/02/2024
83|20487710173|DULCEMANIA AUTOSERVICIOS S.R.L.|PRODUCTOS|LAMBAYEQUE|CHICLAYO|CHICLAYO|140101|[email]|[email]|917461969|ACTIVO|8/02/2024
84|20600041968|AGROMANA S.A.C|PRODUCTOS|LAMBAYEQUE|LAMBAYEQUE|LAMBAYEQUE|140301|LAMBAYEQUE / LAMBAYEQUE / LAMBAYEQUE - CARRETERA PANAMERICANA NORTE Km 778|[email]|948532340|ACTIVO|8/02/2024
85|20604311609|CONSORCIO GADIEL|PRODUCTOS|LIMA|LIMA|PUEBLO LIBRE|150121|CALLE SAN CARLOS, MZ. G, LOTES 03, 04, 05, 06, 07, 08, 59, 60, URB. ALAMEDA DE LA RIVERA, en el distrito de ATE, provincia de LIMA, departamento de LIMA,|[email]|986390261|ACTIVO|8/02/2024
86|20610945369|CONSORCIO PERU FOODS|PRODUCTOS|LIMA|CALLAO|CALLAO|070101|URBANIZACIÓN 1A ETAPA SANTA CRUZ - AVENIDA GRAU MZA C LOTE 20, en el distrito de CALLAO, provincia de CALLAO, departamento de CALLAO|[email]|15943505|ACTIVO|8/02/2024
87|20611030151|CONSORCIO GAIA|PRODUCTOS|LIMA|LIMA|ATE|150103|SEC. LA HUACA CARRET. A LIMA PARCELA N° 54 , en el distrito de HUARAL, provincia de HUARAL, departamento de LIMA|[email]|986390261|ACTIVO|8/02/2024
88|20482425705|CONSORCIO AMERICA FOODS|PRODUCTOS|LIMA|CALLAO|VENTANILLA|070106|URBANIZACIÓN ZONA INDUSTRIAL - AVENIDA LOS PRECURSORES N° 502 Z.I., en el distrito de VENTANILLA, provincia de CALLAO, departamento de CALLAO|[email]|444116167|ACTIVO|8/02/2024
89|20601812992|GROUP INVERSIONES JUDOGA EIRL|PRODUCTOS|LORETO|ALTO AMAZONAS|YURIMAGUAS|160201|LORETO / ALTO AMAZONAS / YURIMAGUAS - OTROS (especificar) VIA DE EVITAMIENTO N° S/N|"[email]"|965668016|ACTIVO|8/02/2024
90|20604769745|CONSORCIO OMAGUA|PRODUCTOS|SAN MARTÍN|SAN MARTÍN|TARAPOTO|220901|JIRON AMERICA N° 258, en el distrito de TARAPOTO, provincia de SAN MARTIN, departamento de SAN MARTIN,|[email]|951258117|ACTIVO|8/02/2024
91|20611657081|CONSORCIO GIAN|PRODUCTOS|LORETO|MAYNAS|IQUITOS|160101|CARRETERA IQUITOS NAUTA SECTOR KIARA KM. 2.5, en el distrito de SAN JUAN BAUTISTA, provincia de MAYNAS, departamento de LORETO|[email]|95716496|ACTIVO|8/02/2024
92|20610075798|CONSORCIO GRUPO MAYNAS|PRODUCTOS|LORETO|MAYNAS|PUNCHANA|160108|CALLE CAHUIDE Nº 589 P.J. MANUEL CLAVERO , en el distrito de PUNCHANA, provincia de MAYNAS, departamento de LORETO|[email]|084 652759|ACTIVO|8/02/2024
93|20610322523|CONSORCIO VALEIVA|PRODUCTOS|LORETO|MAYNAS|IQUITOS|160101|n A.H. MUNICH CAL. MAYNAS MZ J LOTE 02-, en el distrito de IQUITOS, provincia de MAYNAS, departamento de LORETO,|[email]|986808448|ACTIVO|8/02/2024
94|20604769745|CONSORCIO YURI|PRODUCTOS|LORETO|MAYNAS|IQUITOS|160101|n A.H. MUNICH CAL. MAYNAS MZ J LOTE 02-, en el distrito de IQUITOS, provincia de MAYNAS, departamento de LORETO,|[email]|986808448|ACTIVO|8/02/2024
95|20610075798|CONSORCIO AMAZON|PRODUCTOS|LORETO|MAYNAS|PUNCHANA|160108|CALLE CAHUIDE Nº 589 P.J. MANUEL CLAVERO , en el distrito de WANCHAQ, provincia de CUSCO, departamento de CUSCO|[email]|084 652759|ACTIVO|8/02/2024
96|20611229594|CONSORCIO CALLPA|PRODUCTOS|PIURA|PIURA|CASTILLA|200104|CENTRO POBLADO MIRAFLORES - URBANIZACIÓN SN - CALLE LOS JUNCOS N° 151 MZA E1 LOTE 30, en el distrito de CASTILLA, provincia de PIURA, departamento de PIURA|[email]|73661938|ACTIVO|8/02/2024
97|20603569378|CONSORCIO INKASVALE EXPORT|PRODUCTOS|PIURA|PIURA|VEINTISEIS DE OCTUBRE|200115|CENTRO POBLADO A.H VILLA HERMOSA - FUNDO EX PREDIO COSCOMBA N° S/N MZA O LOTE S/N, en el distrito de VEINTISEIS DE OCTUBRE, provincia de PIURA, departamento de PIURA,|[email]|969497165|ACTIVO|8/02/2024
98|20610637389|CONSORCIO GABY|PRODUCTOS|PIURA|PIURA|PIURA|200101|AVENIDA RAMON CASTILLA N° 240, en el distrito de CASTILLA, provincia de PIURA, departamento de PIURA|[email]|73660048|ACTIVO|8/02/2024
99|20610837400|CONSORCIO AZAIRUS|PRODUCTOS|PIURA|PIURA|CASTILLA|200104|ASOCIACIÓN CIVIL CASA HUERTO NUEVO AMANECER - CALLE LOS ROBLES MZA T LOTE 2, en el distrito de CASTILLA, provincia de PIURA, departamento de PIURA|[email]|973425508|ACTIVO|8/02/2024
100|20484279871|MOLINOS PIURANITO S.A.C.|PRODUCTOS|PIURA|PIURA|CATACAOS|200105|PIURA / PIURA / CATACAOS - OTROS (especificar) CARRETERA CATACAOS - LA UNIÓN Km 13|[email]|971239031|ACTIVO|8/02/2024
101|20610637389|CONSORCIO DMK|PRODUCTOS|PIURA|PIURA|CASTILLA|200104|AVENIDA RAMON CASTILLA N° 240, en el distrito de CASTILLA, provincia de PIURA, departamento de PIURA|[email]|73660048|ACTIVO|8/02/2024
102|20611450282|CONSORCIO AZUL|PRODUCTOS|PIURA|PIURA|PIURA|200101|URBANIZACIÓN SAN JOSE MZA LL LOTE 04, en el distrito de VEINTISEIS DE OCTUBRE, provincia de PIURA, departamento de PIURA|[email]|996667575|ACTIVO|8/02/2024
103|20611060051|CONSORCIO LAS LOMAS|PRODUCTOS|PIURA|AYABACA|PAIMAS|200207|TUNEL VI - CARRETERA FRENTE CANAL QUIROZ, en el distrito de PAIMAS, provincia de AYABACA, departamento de PIURA|[email]|973483330|ACTIVO|8/02/2024
104|20611450282|CONSORCIO CORAL|PRODUCTOS|PIURA|PIURA|VEINTISEIS DE OCTUBRE|200115|URBANIZACIÓN SAN JOSE MZA LL LOTE 04, en el distrito de VEINTISEIS DE OCTUBRE, provincia de PIURA, departamento de PIURA|[email]|996667575|ACTIVO|8/02/2024
105|20530317901|REPRESENTACIONES VIRGEN DE LAS NIEVES S.A.C.|PRODUCTOS|PIURA|PIURA|VEINTISEIS DE OCTUBRE|200115|PIURA / PIURA / VEINTISEIS DE OCTUBRE - ASOCIACIÓN UBIC. RUR.PREDIO ASOCIACIÓN SANTA LUCIA Lote 10 Sector COSCOMBA|[email]|73616773|ACTIVO|8/02/2024
106|20611508426|CONSORCIO ALMACENES Y ALIMENTOS DEL NORTE|PRODUCTOS|PIURA|PIURA|PIURA|200101|FUNDO VICTORIA MZA C LOTE 09, en el distrito de MAGDALENA DEL MAR, provincia de LIMA, departamento de LIMA|[email]|73340229|ACTIVO|8/02/2024
107|20484279871|CONSORCIO PIURANO|PRODUCTOS|PIURA|AYABACA|PAIMAS|200207|TUNEL VI - CARRETERA FRENTE CANAL QUIROZ, en el distrito de PAIMAS, provincia de AYABACA, departamento de PIURA|[email]|973483330|ACTIVO|8/02/2024
108|20610499466|CONSORCIO OLSUR|PRODUCTOS|PUNO|PUNO|PUNO|210101|BARRIO PORTEÑO - AVENIDA EL SOL N° 652, en el distrito de PUNO, provincia de PUNO, departamento de PUNO|[email]|910094440|ACTIVO|8/02/2024
109|20406499562|ALIMENTOS PROCESADOS COILA S.A.C.|PRODUCTOS|PUNO|SAN ROMÁN|JULIACA|211101|PUNO / SAN ROMAN / JULIACA - URBANIZACIÓN SANTA MARIA - JIRON HUASCAR N° 1060|[email]|51336599|ACTIVO|8/02/2024
110|20406544291|CONSORCIO NUTRITEC|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|URBANIZACION MUNICIPAL TAPARACHI MZA B LOTE 17B, en el distrito de JULIACA, provincia de SAN ROMAN, departamento de PUNO|[email]|951517792|ACTIVO|8/02/2024
111|20448860818|GRUPO MARKETING ALIMENTARIA S.A.C.|PRODUCTOS|PUNO|PUNO|PUNO|210101|PUNO / PUNO / PUNO - URBANIZACIÓN RINCONADA SALCEDO Mza P Lote 16|[email]|952034007|ACTIVO|8/02/2024
112|20601617022|CORPORACION BEGANX S.A.C.|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|PUNO / SAN ROMAN / JULIACA - URBANIZACIÓN SANTA ANA - JIRON NESTOR S. MOLINA Mza K Lote 12|[email]|951347445|ACTIVO|8/02/2024
113|20608434829|CONSORCIO NOVA|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|AV. CIRCUNVALACION N° 1189 , en el distrito de JULIACA, provincia de SAN ROMAN, departamento de PUNO|"[email]"|982919296|ACTIVO|8/02/2024
114|20447969531|CORPORACION GRANIX E.I.R.L.|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|PUNO / SAN ROMAN / JULIACA - URBANIZACIÓN APIRAJ - AVENIDA POLIGONO INDUSTRIAL Mza B Lote 1|[email]|952222794|ACTIVO|8/02/2024
115|20603500530|CONSORCIO GRUPO CORPALINSA|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|CENTRO POBLADO JULIACA - URBANIZACIÓN MARIA LUISA - AVENIDA CIRCUNVALACION N° 1189 MZA G1 LOTE 3, en el distrito de JULIACA, provincia de SAN ROMAN, departamento de PUNO|[email]|966907011|ACTIVO|8/02/2024
116|20603741944|CONSORCIO GRUPO RB|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|URB TAPARACHI LOTE I33C - JULIACA, en el distrito de JULIACA, provincia de SAN ROMAN, departamento de PUNO|[email]|957997546|ACTIVO|8/02/2024
117|10449466158|CONSORCIO ALIMENTOS NUTRITIVOS MG|PRODUCTOS|LIMA|LIMA|SAN MARTÍN DE PORRES|150135|OTROS APV 3 DE OCTUBRE MZA B LOTE 2, en el distrito de SAN MARTIN DE PORRES, provincia de LIMA, departamento de LIMA|[email]|935083185|ACTIVO|8/02/2024
118|10447574271|CONSORCIO GRUPO EDEN FOODS|PRODUCTOS|PUNO|SAN ROMAN|JULIACA|211101|URBANIZACIÓN JORGE CHAVEZ - PASAJE WIRACOCHA N° 153, en el distrito de JULIACA, provincia de SAN ROMAN, departamento de PUNO|[email]|985223320|ACTIVO|8/02/2024
119|20606871253|CONSORCIO ILLARY ANDINA|PRODUCTOS|PUNO|AZANGARO|AZANGARO|210201|JR. POEMAS HUMANOS MZA. I LOTE 3 URB. ANEXO CESAR VALLEJO, en el distrito de JULIACA, provincia de SAN ROMAN, departamento de PUNO|[email]|988 416 784|ACTIVO|8/02/2024
120|20610500499|CONSORCIO ALTO MAYO|PRODUCTOS|SAN MARTÍN|SAN MARTÍN|MOYOBAMBA|220101|CENTRO POBLADO MOYOBAMBA - URBANIZACIÓN SN - JIRON ALONSO DE ALVARADO N° 601, en el distrito de MOYOBAMBA, provincia de MOYOBAMBA, departamento de SAN MARTIN,|[email]|967689855|ACTIVO|8/02/2024
121|20494056934|CONSORCIO KUSKA|PRODUCTOS|SAN MARTÍN|TOCACHE|ALMENDRAS|#N/A|CENTRO POBLADO ALMENDRAS - OTROS (ESPECIFICAR) ALMENDRAS - CARRETERA SECTOR ALMENDRAS N° S/N SECTOR ALMENDRAS, en el distrito de TOCACHE, provincia de TOCACHE, departamento de SAN MARTIN|[email]|999213653|ACTIVO|8/02/2024
122|20611483865|CONSORCIO SANTA LUCIA|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101| JIRON ABTAO N° 1808, en el distrito de HUANUCO, provincia de HUANUCO, departamento de HUANUCO,|[email]|925874965|ACTIVO|8/02/2024
123|20610473165|CONSORCIO LA HEROICA|PRODUCTOS|TACNA|TACNA|ALTO DE LA ALIANZA|230102|CENTRO POBLADO ALTO DE LA ALIANZA - CALLE 27 DE AGOSTO N° 1138, en el distrito de ALTO DE LA ALIANZA, provincia de TACNA, departamento de TACNA|[email]|958866316|ACTIVO|8/02/2024
124|20611594951|CONSORCIO VIRGEN DE FATIMA|PRODUCTOS|UCAYALI|CORONEL PORTILLO|YARINACOCHA|250105|CALLE BALTA N° 113, en el distrito de YARINACOCHA, provincia de CORONEL PORTILLO, departamento de UCAYALI,|[email]|976489470|ACTIVO|8/02/2024
125|20602119891|CONSORCIO AGUAYTIA|PRODUCTOS|UCAYALI|PADRE ABAD|PADRE ABAD|250301|"CENTRO POBLADO AGUAYTIA - CENTRO POBLADO VILLA AGUAYTIA - JIRON VARGAS GUERRA MZA M2 LOTE 11, en el distrito de PADRE ABAD, provincia de PADRE ABAD,departamento de UCAYALI"|[email]|61481095|ACTIVO|8/02/2024
126|10000697945|CONSORCIO LUZ Y VIDA|PRODUCTOS|UCAYALI|CORONEL PORTILLO|YARINACOCHA|250105|AVENIDA AV. YARINACOCHA MZA 167A LOTE 06, en el distrito de YARINACOCHA, provincia de CORONEL PORTILLO, departamento de UCAYALI|[email]|61639378|ACTIVO|8/02/2024
127|20609132257|CONSORCIO SHIRAMBARI|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|JIRON CHINA N° 397, en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|966682268|ACTIVO|8/02/2024
128|20606948949|CONSORCIO INAMBU|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|CENTRO POBLADO PAUCARBAMBA - JIRON COLONIAL N° 514, en el distrito de AMARILIS, provincia de HUANUCO, departamento de HUANUCO|[email]|915013685|ACTIVO|8/02/2024
129|20352372910|CONSORCIO AMAZONAS|PRODUCTOS|UCAYALI|CORONEL PORTILLO|CALLERÍA|250101|JIRON GUILLERMO SISLEY N° 848 MZA 317 LOTE 15 - 16, en el distrito de CALLERIA, provincia de CORONEL PORTILLO, departamento de UCAYALI|[email]|945772400|ACTIVO|8/02/2024
130|20610552880|CONSORCIO NAJEYA|PRODUCTOS|UCAYALI|CORONEL PORTILLO|CALLERIA|250101|" CENTRO POBLADO PUCALLPA - OTROS (ESPECIFICAR) CERCADO - JIRON LETICIA N° 280, en el distrito de CALLERIA, provincia de CORONEL PORTILLO, departamento de UCAYALI"|"[email]"|932951777|ACTIVO|8/02/2024
131|20611657081|CONSORCIO DELIGRAN|PRODUCTOS|UCAYALI|CORONEL PORTILLO|CALLERIA|250101|ASOCIACIÓN JULIO CESAR TELLO ET 2 - CALLE MARISCAL ANDRES AVELINO CACERES N° 1563, en el distrito de CAJAMARCA, provincia de CAJAMARCA|[email]|95716496|ACTIVO|8/02/2024